# view res/layout/activity_main.xml #generated:45
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.tencent.cloud.demo.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.tencent.cloud.demo.DownloadActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.tencent.cloud.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.tencent.cloud.demo.SignActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.tencent.cloud.demo.fragment.fclouldfragement.FClouldFragement { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.tencent.cloud.demo.fragment.fclouldfragement.FileUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.tencent.cloud.demo.fragment.fclouldfragement.StatActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.tencent.cloud.demo.fragment.fclouldfragement.VideoUpdateActivity { <init>(...); }

